District,rural/urban,Male,Female,Total,Households,Area in Sq. Km., Household Density ,Population Density,Gender Index,County,Location 1,Province
NAIROBI WEST,Rural,0,0,0,0,0,,,,NAIROBI,,36.79920201
NAIROBI EAST,Rural,0,0,0,0,0,,,,NAIROBI,,36.967484
NAIROBI NORTH,Rural,0,0,0,0,0,,,,NAIROBI,,36.8911257
WESTLANDS,Rural,0,0,0,0,0,,,,NAIROBI,,36.7882561
NYANDARUA NORTH,Rural,106111,109785,215896,52503,1394.69,37.64,109861.0821,1.03462412,CENTRAL,,36.42343108
NYANDARUA SOUTH,Rural,131872,137982,269854,61936,1472.58,42.06,138071.5517,1.046332808,CENTRAL,,36.55651343
NYERI NORTH,Rural,141423,143971,285394,81307,2253.47,36.08,144033.7579,1.018016871,CENTRAL,,36.9811441
NYERI SOUTH,Rural,114557,123990,238547,66028,874.13,75.54,124121.0526,1.082343288,CENTRAL,,36.89927916
KIRINYAGA,Rural,220494,224156,444650,126665,1402.71,90.3,224313.1914,1.016608162,CENTRAL,,37.32018369
MURANGA SOUTH,Rural,156115,165195,321310,84114,762.77,110.27,165399.6685,1.058162252,CENTRAL,,37.05522802
KIAMBU EAST(KIAMBAA),Rural,22768,22306,45074,12468,100.4,124.18,22532.77291,0.979708363,CENTRAL,,36.80546766
KIKUYU,Rural,424,398,822,251,4.78,52.51,486.7029289,0.938679245,CENTRAL,,36.63360077
KIAMBU WEST,Rural,25493,25508,51001,13465,197.39,68.22,25637.15041,1.000588397,CENTRAL,,36.62625892
LARI,Rural,60632,63263,123895,30779,439.16,70.09,63401.06358,1.043392928,CENTRAL,,36.67684469
GITHUNGURI,Rural,63591,65052,128643,33301,166.58,199.91,65433.74451,1.022974949,CENTRAL,,36.79433274
THIKA EAST,Rural,36828,36775,73603,19226,398.18,48.28,36867.49083,0.998560878,CENTRAL,,37.23100647
THIKA WEST,Rural,12299,12188,24487,7283,207.31,35.13,12247.32661,0.990974876,CENTRAL,,37.04502993
RUIRU,Rural,0,0,0,0,0,,,,CENTRAL,,36.99460397
GATANGA,Rural,54783,56375,111158,29664,307.15,96.58,56553.35911,1.02906011,CENTRAL,,36.88791928
GATUNDU,Rural,100939,107845,208784,53749,476.47,112.81,108056.8475,1.068417559,CENTRAL,,36.85558237
MOMBASA,Rural,0,0,0,0,0,,,,COAST,,39.6977
KILINDINI,Rural,0,0,0,0,0,,,,COAST,,39.6365
KWALE,Rural,64649,67449,132098,24506,947.88,25.85,67517.20378,1.043310801,COAST,,39.40753681
KINANGO,Rural,95472,106099,201571,32394,3973.04,8.15,106123.03,1.111310122,COAST,,39.10335046
MSAMBWENI,Rural,96815,101771,198586,36059,3112.07,11.59,101802.1095,1.051190415,COAST,,39.16173404
KILIFI,Rural,165217,182876,348093,55663,3839.68,14.5,182919.0288,1.106883674,COAST,,39.60114414
KALOLENI,Rural,102163,114222,216385,33158,871.56,38.04,114339.2186,1.118036863,COAST,,39.54477529
MURANGA NORTH,Rural,151033,163375,314408,87030,913.79,95.24,163540.282,1.081717241,CENTRAL,,36.98118146
MALINDI,Rural,126308,133467,259775,38704,7696.93,5.03,133483.4102,1.056678912,COAST,,39.74330931
TANA RIVER,Rural,54531,55719,110250,21389,22270.52,0.96,55721.44857,1.021785773,COAST,,39.34922935
TANA DELTA,Rural,47216,46544,93760,18146,15613.04,1.16,46547.02414,0.985767536,COAST,,39.51654731
LAMU,Rural,42813,38488,81301,17391,6258.46,2.78,38494.84082,0.898979282,COAST,,40.74388079
TAITA,Rural,87996,84572,172568,41936,13547.51,3.1,84578.49536,0.96108914,COAST,,38.56492447
TAVETA,Rural,24971,22829,47800,10816,3488.47,3.1,22836.15815,0.914220496,COAST,,37.97519351
MARSABIT,Rural,15780,15815,31595,6558,2045.73,3.21,15822.71363,1.002217997,EASTERN,,37.94495682
CHALBI,Rural,41318,33878,75196,15586,39248.03,0.4,33879.05274,0.819933201,EASTERN,,37.36288736
LAISAMIS,Rural,29088,29971,59059,13248,20133.42,0.66,29972.44476,1.030356161,EASTERN,,37.48344825
MOYALE,Rural,32832,28475,61307,9752,9310.32,1.05,28478.52641,0.867294103,EASTERN,,38.80269655
ISIOLO,Rural,23997,22539,46536,9745,15477.82,0.63,22540.55041,0.939242405,EASTERN,,38.46170147
GARBATULLA,Rural,18863,15521,34384,7076,9608.11,0.74,15522.96324,0.822827758,EASTERN,,38.65180184
MERU CENTRAL,Rural,70315,71453,141768,37209,790.15,47.09,71541.98943,1.016184313,EASTERN,,37.58330732
IMENTI NORTH,Rural,96455,94604,191059,51419,1515.94,33.92,94667.62719,0.980809704,EASTERN,,37.43552549
IMENTI SOUTH,Rural,83596,82722,166318,42793,657.31,65.1,82849.17896,0.989544954,EASTERN,,37.60133849
MERU SOUTH,Rural,40911,43726,84637,21157,557.98,37.92,43799.31983,1.0688079,EASTERN,,37.67297626
MAARA,Rural,37364,37767,75131,19509,408.58,47.75,37858.44843,1.010785783,EASTERN,,37.62522793
IGEMBE,Rural,223950,228586,452536,91130,2805.76,32.48,228665.8179,1.020701049,EASTERN,,38.05720532
TIGANIA,Rural,139371,150216,289587,61666,1122.88,54.92,150340.1192,1.077813892,EASTERN,,37.77333779
THARAKA,Rural,58691,62872,121563,25227,1462.16,17.25,62912.13993,1.071237498,EASTERN,,38.01828449
EMBU,Rural,106708,110074,216782,56173,630.06,89.16,110243.3616,1.031544027,EASTERN,,37.50475286
MBEERE,Rural,106932,109577,216509,50579,2090.86,24.19,109628.1426,1.024735346,EASTERN,,37.66541038
KITUI,Rural,155446,171802,327248,67254,7172.26,9.38,171823.6732,1.105219819,EASTERN,,38.30094003
MUTOMO,Rural,85554,93098,178652,32427,12833.65,2.53,93104.66638,1.088178227,EASTERN,,38.53912323
MWINGI,Rural,107186,120692,227878,45445,5217.1,8.71,120712.5451,1.126005262,EASTERN,,38.36852014
KYUSO,Rural,64719,74303,139022,26498,4820.1,5.5,74316.4269,1.148086342,EASTERN,,38.27042885
MACHAKOS,Rural,71438,78058,149496,33559,564.55,59.44,78184.53972,1.092667768,EASTERN,,37.16409824
MWALA,Rural,76334,81342,157676,33760,1014.01,33.29,81417.27934,1.065606414,EASTERN,,37.52391049
YATTA,Rural,106094,113963,220057,46905,2214.83,21.18,114010.9016,1.074170076,EASTERN,,37.60220541
KANGUNDO,Rural,0,0,0,0,0,,,,EASTERN,,37.27203719
MAKUENI,Rural,87571,96177,183748,36541,1249.27,29.25,96247.09774,1.098274543,EASTERN,,37.67253055
MBOONI,Rural,83997,92292,176289,36765,892.62,41.19,92386.10163,1.098753527,EASTERN,,37.60666503
KIBWEZI,Rural,111813,114038,225851,45843,3894.48,11.77,114066.7106,1.019899296,EASTERN,,38.02538524
NZAUI,Rural,94961,99381,194342,40654,1378.37,29.49,99449.89369,1.046545424,EASTERN,,37.41612392
GARISSA,Rural,40733,32376,73109,11189,4901.58,2.28,32384.31018,0.794834655,NORTH EASTERN,,39.56855753
LAGDERA,Rural,126612,106205,232817,35534,13285.02,2.67,106214.5304,0.838822544,NORTH EASTERN,,39.89717479
FAFI,Rural,49621,44099,93720,15583,15419.55,1.01,44102.21806,0.888716471,NORTH EASTERN,,40.43908059
IJARA,Rural,41782,34964,76746,10701,9778.17,1.09,34968.27299,0.836819683,NORTH EASTERN,,40.73455516
WAJIR SOUTH,Rural,66842,54728,121570,17030,21540.15,0.79,54731.10314,0.818766644,NORTH EASTERN,,40.34314459
WAJIR NORTH,Rural,73628,61877,135505,17592,8554.59,2.06,61885.60684,0.840400391,NORTH EASTERN,,39.5873795
WAJIR EAST,Rural,78399,63219,141618,18414,13307.77,1.38,63224.89122,0.806375081,NORTH EASTERN,,40.36685178
WAJIR WEST,Rural,93597,72796,166393,20716,13067.21,1.59,72803.16274,0.777759971,NORTH EASTERN,,39.5240015
MANDERA CENTRAL,Rural,184891,158652,343543,42017,11606.68,3.62,158667.9297,0.858083952,NORTH EASTERN,,40.72748791
MANDERA EAST,Rural,113535,87460,200995,25892,6069.16,4.27,87478.70687,0.770335139,NORTH EASTERN,,41.29294811
MANDERA WEST,Rural,161628,134022,295650,34273,8120.05,4.22,134041.9048,0.829200386,NORTH EASTERN,,40.2334622
SIAYA,Rural,238253,271416,509669,120471,1504.63,80.07,271574.3466,1.139192371,NYANZA,,34.3043068
BONDO,Rural,53823,56643,110466,26023,497.69,52.29,56751.14563,1.052393958,NYANZA,,34.19064437
RARIEDA,Rural,63020,68522,131542,30178,400.42,75.37,68679.38475,1.087305617,NYANZA,,34.33792037
KISUMU EAST,Rural,41091,42394,83485,18041,284.35,63.45,42538.50853,1.031710107,NYANZA,,34.80473358
KISUMU WEST,Rural,65384,72591,137975,31608,352.23,89.74,72776.62871,1.110225743,NYANZA,,34.53285818
NYANDO,Rural,115314,124415,239729,52448,847.6,61.88,124551.0477,1.078923635,NYANZA,,35.02991504
HOMA BAY,Rural,145981,161346,307327,65649,1067.59,61.49,161482.7388,1.105253423,NYANZA,,34.44445584
SUBA,Rural,96328,99785,196113,40405,1057.37,38.21,99876.10151,1.0358878,NYANZA,,34.20665004
RACHUONYO,Rural,154325,167978,322303,67930,860.23,78.97,168157.3997,1.08846914,NYANZA,,34.70386182
MIGORI,Rural,121181,132228,253409,51951,1092.16,47.57,132338.9554,1.091161156,NYANZA,,34.30280979
RONGO,Rural,65240,68914,134154,26880,429.94,62.52,69065.7421,1.056315144,NYANZA,,34.51455638
KURIA WEST,Rural,66766,69496,136262,21501,365.93,58.76,69678.45566,1.040889075,NYANZA,,34.51983447
KURIA EAST,Rural,40248,41585,81833,13513,188.03,71.87,41799.05095,1.033219042,NYANZA,,34.65699509
KISII CENTRAL,Rural,133883,149234,283117,60739,335.51,181.03,149633.0432,1.114659815,NYANZA,,34.79181187
KISII SOUTH,Rural,25973,28996,54969,11355,78.43,144.78,29327.16155,1.116390097,NYANZA,,34.6895693
MASABA,Rural,67399,75588,142987,31121,193.37,160.94,75936.54941,1.121500319,NYANZA,,34.88253143
GUCHA,Rural,173472,190988,364460,75379,444.13,169.72,191378.5883,1.100973068,NYANZA,,34.77186075
GATUNDU,urban,2783,3224,6007,1967,1.97,3052.8,4636.690355,1.158462091,CENTRAL,,36.85558237
GUCHA SOUTH,Rural,70458,75849,146307,29032,192.6,150.74,76214.82555,1.076513668,NYANZA,,34.65567846
NYAMIRA,Rural,125744,137457,263201,56063,337.9,165.92,137829.1338,1.093149574,NYANZA,,34.96346861
MANGA,Rural,41678,46181,87859,19295,111.32,173.33,46555.39813,1.108042612,NYANZA,,34.90211779
BORABU,Rural,34151,33461,67612,15615,246.55,63.33,33599.51551,0.979795614,NYANZA,,35.02803793
TURKANA CENTRAL,Rural,101846,102536,204382,31217,13990.49,2.23,102543.2797,1.006774935,RIFT VALLEY,,35.44299468
TURKANA NORTH,Rural,159941,142978,302919,40422,35091.54,1.15,142982.5578,0.893942141,RIFT VALLEY,,35.09717514
TURKANA SOUTH,Rural,121022,105357,226379,28437,18670.82,1.52,105363.4819,0.870560724,RIFT VALLEY,,35.99979492
WEST POKOT,Rural,68488,69879,138367,26209,2189.2,11.97,69910.28449,1.020310127,RIFT VALLEY,,35.16354392
POKOT NORTH,Rural,77959,78052,156011,25966,3953.21,6.57,78071.72043,1.001192935,RIFT VALLEY,,35.10600361
POKOT CENTRAL,Rural,87199,88417,175616,32548,2898.74,11.23,88447.08169,1.01396805,RIFT VALLEY,,35.49402215
SAMBURU CENTRAL,Rural,42524,44378,86902,18300,3924.43,4.66,44388.83571,1.043598909,RIFT VALLEY,,36.71442163
SAMBURU EAST,Rural,22641,23931,46572,9976,9783.15,1.02,23933.31429,1.056976282,RIFT VALLEY,,37.47389892
SAMBURU NORTH,Rural,27646,24163,51809,10051,7017.61,1.43,24166.93952,0.874014324,RIFT VALLEY,,36.83086912
TRANS NZOIA WEST,Rural,117754,121100,238854,47146,622.05,75.79,121289.2999,1.028415171,RIFT VALLEY,,34.89426897
TRANS NZOIA EAST,Rural,96596,98577,195173,39119,629.78,62.12,98730.38055,1.020508096,RIFT VALLEY,,35.18029104
KWANZA,Rural,108501,108809,217310,42605,1106.59,38.5,108907.0499,1.002838684,RIFT VALLEY,,34.85810469
BARINGO,Rural,65136,66242,131378,27309,2420.16,11.28,66268.91392,1.016979858,RIFT VALLEY,,35.97415916
BARINGO NORTH,Rural,46228,47561,93789,19734,1703.49,11.58,47588.13723,1.028835338,RIFT VALLEY,,35.80555092
EAST POKOT,Rural,69889,63300,133189,21291,4516.81,4.71,63315.47309,0.90572193,RIFT VALLEY,,36.01860317
KOIBATEK,Rural,68064,67590,135654,26523,2273.55,11.67,67619.93732,0.993035966,RIFT VALLEY,,35.86953085
ELDORET WEST,Rural,123499,123933,247432,47151,1018.49,46.3,124054.257,1.003514198,RIFT VALLEY,,35.19163187
ELDORET EAST,Rural,80374,80348,160722,30873,1182.97,26.1,80415.94255,0.999676512,RIFT VALLEY,,35.41893944
WARENG,Rural,70614,69852,140466,27773,832.61,33.36,69936.81042,0.989208939,RIFT VALLEY,,35.33850049
MARAKWET,Rural,89136,90322,179458,37581,1583.88,23.73,90378.27699,1.013305511,RIFT VALLEY,,35.50699822
KEIYO,Rural,68649,68705,137354,28369,1290,21.99,68758.21628,1.000815744,RIFT VALLEY,,35.57039657
NANDI NORTH,Rural,80199,80406,160605,31106,730.87,42.56,80515.73087,1.00258108,RIFT VALLEY,,35.06077368
NANDI CENTRAL,Rural,70344,72075,142419,28367,506.18,56.04,72213.97033,1.024607642,RIFT VALLEY,,35.08490348
NANDI EAST,Rural,57741,54897,112638,25598,528.57,48.43,55006.24002,0.950745571,RIFT VALLEY,,35.23779105
NANDI SOUTH,Rural,78209,79758,157967,30768,525.45,58.56,79906.84194,1.019805905,RIFT VALLEY,,34.96800793
TINDERET,Rural,39109,37946,77055,14489,379.67,38.16,38049.00788,0.970262599,RIFT VALLEY,,35.3167413
LAIKIPIA NORTH,Rural,16158,15181,31339,6360,2598.1,2.45,15187.21916,0.939534596,RIFT VALLEY,,36.99627658
LAIKIPIA EAST,Rural,47846,47497,95343,26516,2846.76,9.31,47513.80718,0.992705764,RIFT VALLEY,,36.95183375
LAIKIPIA WEST,Rural,85278,88150,173428,40973,3769.61,10.87,88172.6225,1.033678088,RIFT VALLEY,,36.5181069
NAKURU,Rural,74315,72848,147163,33709,1150.95,29.29,72912.5684,0.980259705,RIFT VALLEY,,36.03461164
NAKURU NORTH,Rural,68149,70909,139058,31938,526,60.72,71038.56084,1.040499494,RIFT VALLEY,,36.16401596
NAIVASHA,Rural,73424,73433,146857,36293,2201.08,16.49,73466.35817,1.000122576,RIFT VALLEY,,36.33344468
MOLO,Rural,219216,216006,435222,94283,2276.9,41.41,216102.2783,0.985356908,RIFT VALLEY,,35.75756717
NAROK NORTH,Rural,109966,103800,213766,42982,4639.41,9.26,103823.7026,0.943928123,RIFT VALLEY,,35.99464674
NAROK SOUTH,Rural,158947,158897,317844,62412,10412.05,5.99,158912.2657,0.99968543,RIFT VALLEY,,35.5807782
TRANS MARA,Rural,130323,130493,260816,47324,2845.99,16.63,130538.7918,1.001304451,RIFT VALLEY,,34.89742997
KAJIADO CENTRAL,Rural,63652,65373,129025,26352,8056.43,3.27,65380.90077,1.027037642,RIFT VALLEY,,36.89341002
LOITOKITOK,Rural,61472,61277,122749,25565,6389.1,4,61286.62139,0.996827824,RIFT VALLEY,,37.47875865
KERICHO,Rural,126197,122741,248938,53136,877.8,60.53,122884.7651,0.972614246,RIFT VALLEY,,35.21130866
KIPKELION,Rural,57546,55888,113434,23675,676.11,35.02,55973.11337,0.971188267,RIFT VALLEY,,35.47881562
BURET,Rural,142728,138653,281381,58138,1166.86,49.82,138775.318,0.97144919,RIFT VALLEY,,35.3033778
SOTIK,Rural,88445,91157,179602,33625,535.32,62.81,91322.21893,1.030663124,RIFT VALLEY,,35.1490337
BOMET,Rural,145925,152672,298597,56084,824.56,68.02,152848.9732,1.04623608,RIFT VALLEY,,35.31899335
KAJIADO NORTH,Rural,76387,74289,150676,34427,6973.34,4.94,74299.95415,0.972534594,RIFT VALLEY,,36.44660994
KAKAMEGA CENTRAL,Rural,98023,105490,203513,41352,370.93,111.48,105754.2628,1.076176,WESTERN,,34.6856109
KAKAMEGA SOUTH,Rural,49260,55409,104669,23144,143.56,161.21,55752.13179,1.124827446,WESTERN,,34.7077479
KAKAMEGA NORTH,Rural,97351,102925,200276,39404,423.8,92.98,103154.7098,1.057256731,WESTERN,,34.82641205
KAKAMEGA EAST,Rural,75699,81476,157175,33661,443.24,75.94,81646.78558,1.076315407,WESTERN,,34.85789384
LUGARI,Rural,131855,139845,271700,54680,641.62,85.22,140050.5033,1.060596868,WESTERN,,35.02947866
VIHIGA,Rural,45400,51135,96535,20645,103.69,199.1,51572.84357,1.126321586,WESTERN,,34.72682968
EMUHAYA,Rural,63402,72321,135723,31382,134.34,233.6,72792.95176,1.140673796,WESTERN,,34.60778185
HAMISI,Rural,70469,77790,148259,32096,156.43,205.18,78240.48264,1.103889654,WESTERN,,34.82143608
MUMIAS,Rural,115328,125744,241072,50730,428.68,118.34,126013.0305,1.090316315,WESTERN,,34.48762031
BUTERE,Rural,109084,120551,229635,51518,344.46,149.56,120867.6812,1.105120824,WESTERN,,34.54564535
BUNGOMA SOUTH,Rural,152157,161988,314145,61280,578.93,105.85,162250.8245,1.064610895,WESTERN,,34.52131934
BUNGOMA NORTH,Rural,108417,114156,222573,41915,420.75,99.62,114413.6756,1.052934503,WESTERN,,34.86452529
BUNGOMA EAST,Rural,81861,86202,168063,31961,327.26,97.66,86452.14056,1.053028915,WESTERN,,34.73645726
BUNGOMA WEST,Rural,102129,107157,209286,40157,387.85,103.54,107420.3209,1.049231854,WESTERN,,34.54143282
