District,rural/urban,Male,Female,Total,Households,Area in Sq. Km., Household Density ,Population Density,Gender Index,County,Location 1,Province
MT. ELGON,Rural,81232,81068,162300,30165,947.8,31.83,81153.70585,0.997981091,WESTERN,,34.59729929
BUSIA,Rural,134705,148809,283514,58210,650.11,89.54,149016.2034,1.104702869,WESTERN,,34.26474625
TESO NORTH,Rural,35403,37415,72818,13491,182.44,73.95,37609.05284,1.056831342,WESTERN,,34.34692124
SAMIA,Rural,44267,49233,93500,19395,265.12,73.16,49399.96967,1.11218289,WESTERN,,34.08114406
BUNYALA,Rural,28617,31545,60162,13535,185.33,73.03,31699.41105,1.102316805,WESTERN,,34.02046792
TESO SOUTH,Rural,53929,57833,111762,21346,277.54,76.91,58027.31073,1.072391478,WESTERN,,34.22063324
NAIROBI WEST,urban,352227,332538,684765,212295,261.78,2615.81,333883.5077,0.944101389,NAIROBI,,36.79920201
NAIROBI EAST,urban,582554,561862,1144416,369866,226.69,5048.46,564431.8266,0.964480546,NAIROBI,,36.967484
NAIROBI NORTH,urban,545701,516385,1062086,327428,109.26,9720.77,521379.5177,0.946278273,NAIROBI,,36.8911257
WESTLANDS,urban,124748,122354,247102,75427,97.38,2537.52,123635.0433,0.980809312,NAIROBI,,36.7882561
NYANDARUA NORTH,urban,45400,47255,92655,24094,367.44,252.16,47378.55759,1.040859031,CENTRAL,,36.42343108
NYANDARUA SOUTH,urban,8772,9091,17863,5346,10.54,1695.23,9923.258065,1.036365709,CENTRAL,,36.55651343
NYERI NORTH,urban,18698,20567,39265,14301,33.38,1176.36,21127.15578,1.099957215,CENTRAL,,36.9811441
NYERI SOUTH,urban,65047,65305,130352,40067,176.12,740.14,65674.33341,1.003966363,CENTRAL,,36.89927916
KIRINYAGA,urban,40136,43268,83404,27555,76.38,1092.01,43793.47787,1.078034682,CENTRAL,,37.32018369
MURANGA NORTH,urban,15489,16386,31875,10671,20.88,1526.66,17127.81034,1.057912067,CENTRAL,,36.98118146
MURANGA SOUTH,urban,54240,57151,111391,30464,262.39,424.53,57357.71519,1.053668879,CENTRAL,,37.05522802
KIAMBU EAST(KIAMBAA),urban,103028,105649,208677,62874,88.66,2353.76,106811.0573,1.025439686,CENTRAL,,36.80546766
KIKUYU,urban,129946,135061,265007,76794,231.28,1145.84,135622.8558,1.039362504,CENTRAL,,36.63360077
KIAMBU WEST,urban,39700,40431,80131,23077,84.31,950.47,40901.88127,1.018413098,CENTRAL,,36.62625892
LARI,urban,0,0,0,0,0,,,,CENTRAL,,36.67684469
GITHUNGURI,urban,9254,9866,19120,6049,6.88,2779.88,11211.05814,1.066133564,CENTRAL,,36.79433274
THIKA EAST,urban,1950,1520,3470,1215,14.85,233.62,1651.313131,0.779487179,CENTRAL,,37.23100647
THIKA WEST,urban,97615,96442,194057,64768,119.76,1620.35,97257.08851,0.987983404,CENTRAL,,37.04502993
RUIRU,urban,120550,120457,241007,75184,291.98,825.42,120869.8707,0.999228536,CENTRAL,,36.99460397
GATANGA,urban,1013,923,1936,547,5.28,366.68,1114.856061,0.911154985,CENTRAL,,36.88791928
MOMBASA,urban,268038,255145,523183,140535,126.24,4144.4,257268.2414,0.951898611,COAST,,39.6977
KILINDINI,urban,218886,197301,416187,128165,92.62,4493.4,199664.2693,0.901387023,COAST,,39.6365
KWALE,urban,9674,10206,19880,4053,83.32,238.59,10322.10658,1.054992764,COAST,,39.40753681
KINANGO,urban,3897,4092,7989,1610,38.67,206.59,4192.775795,1.050038491,COAST,,39.10335046
MSAMBWENI,urban,45490,44317,89807,23425,115.17,779.76,44711.98133,0.974214113,COAST,,39.16173404
KILIFI,urban,53269,54935,108204,28079,85.74,1262.03,55556.28528,1.031275226,COAST,,39.60114414
KALOLENI,urban,18196,18343,36539,9534,20.58,1775.86,19227.15938,1.008078699,COAST,,39.54477529
MALINDI,urban,70373,70366,140739,34626,95.25,1477.54,71104.82415,0.99990053,COAST,,39.74330931
TANA RIVER,urban,16622,16539,33161,7235,552.36,60.04,16569.09269,0.995006618,COAST,,39.34922935
TANA DELTA,urban,1484,1420,2904,644,0.99,2933.63,2918.989899,0.956873315,COAST,,39.51654731
LAMU,urban,10232,10006,20238,4793,14.66,1380.85,10703.95362,0.977912432,COAST,,40.74388079
TAITA,urban,22319,22105,44424,12796,34.65,1282.15,22749.12698,0.990411757,COAST,,38.56492447
TAVETA,urban,10048,9817,19865,5542,13.41,1481.06,10566.29157,0.97701035,COAST,,37.97519351
MARSABIT,urban,7525,7382,14907,3447,6.22,2395.55,8591.807074,0.980996678,EASTERN,,37.94495682
CHALBI,urban,0,0,0,0,0,,,,EASTERN,,37.36288736
LAISAMIS,urban,3110,3500,6610,1494,157.03,42.09,3519.805133,1.125401929,EASTERN,,37.48344825
MOYALE,urban,21459,21033,42492,6856,60.44,703.02,21388.04633,0.98014819,EASTERN,,38.80269655
ISIOLO,urban,26383,27257,53640,12718,39.37,1362.62,27927.12954,1.033127393,EASTERN,,38.46170147
GARBATULLA,urban,4451,4283,8734,1787,210.77,41.44,4304.117806,0.962255673,EASTERN,,38.65180184
MERU CENTRAL,urban,0,0,0,0,0,,,,EASTERN,,37.58330732
IMENTI NORTH,urban,33460,34428,67888,21881,24.77,2740.25,35778.82761,1.028930066,EASTERN,,37.43552549
IMENTI SOUTH,urban,6695,6591,13286,4404,4.12,3226.95,8216,0.984466019,EASTERN,,37.60133849
MERU SOUTH,urban,21266,22204,43470,12102,66.02,658.46,22526.11451,1.044107966,EASTERN,,37.67297626
MAARA,urban,16023,15971,31994,8642,56.71,564.2,16253.54276,0.996754665,EASTERN,,37.62522793
IGEMBE,urban,15008,15212,30220,8160,13.25,2279.95,16344.67925,1.013592751,EASTERN,,38.05720532
TIGANIA,urban,1806,1833,3639,954,2.06,1767.36,2709.699029,1.014950166,EASTERN,,37.77333779
THARAKA,urban,4196,4339,8535,2166,87.38,97.68,4387.020142,1.034080076,EASTERN,,38.01828449
EMBU,urban,39335,40875,80210,23965,95.46,840.22,41287.05741,1.039150883,EASTERN,,37.50475286
MBEERE,urban,1328,1383,2711,966,1.65,1647.92,2187.848485,1.041415663,EASTERN,,37.66541038
KITUI,urban,58808,61557,120365,27526,443.75,271.25,61689.52507,1.046745341,EASTERN,,38.30094003
MUTOMO,urban,616,880,1496,469,1.07,1398.65,1455.700935,1.428571429,EASTERN,,38.53912323
MWINGI,urban,8485,8618,17103,5522,7.24,2362.72,9789.961326,1.01567472,EASTERN,,38.36852014
KYUSO,urban,468,477,945,350,1.34,706.54,826.2537313,1.019230769,EASTERN,,38.27042885
MACHAKOS,urban,152083,141351,293434,84314,1410.98,207.96,141458.7854,0.92943327,EASTERN,,37.16409824
MWALA,urban,2608,2748,5356,1833,3.88,1381.02,3420.164948,1.053680982,EASTERN,,37.52391049
YATTA,urban,26350,27112,53462,13307,245.25,217.99,27219.44139,1.028918406,EASTERN,,37.60220541
KANGUNDO,urban,108232,110871,219103,50822,754.73,290.31,111014.4049,1.024382807,EASTERN,,37.27203719
MAKUENI,urban,34872,34696,69568,15463,460.97,150.92,34771.64917,0.994952971,EASTERN,,37.67253055
MBOONI,urban,791,752,1543,537,1.97,783.97,1153.522843,0.950695322,EASTERN,,37.60666503
KIBWEZI,urban,11256,11597,22853,7136,90.83,251.6,11720.92381,1.030294954,EASTERN,,38.02538524
NZAUI,urban,5449,4884,10333,3539,40.23,256.88,5019.446184,0.89631125,EASTERN,,37.41612392
GARISSA,urban,60469,56484,116953,20929,687.09,170.21,56572.00739,0.934098464,NORTH EASTERN,,39.56855753
LAGDERA,urban,6552,5754,12306,1849,14.98,821.53,6191.383178,0.878205128,NORTH EASTERN,,39.89717479
FAFI,urban,787,705,1492,326,49.43,30.18,720.9215052,0.895806861,NORTH EASTERN,,40.43908059
IJARA,urban,8383,7534,15917,2479,39.2,406,7747.852041,0.898723607,NORTH EASTERN,,40.73455516
WAJIR SOUTH,urban,4594,3906,8500,1474,55.58,152.93,3988.655632,0.850239443,NORTH EASTERN,,40.34314459
WAJIR NORTH,urban,0,0,0,0,0,,,,NORTH EASTERN,,39.5873795
WAJIR EAST,urban,43684,39116,82800,12689,139.25,594.6,39429.70916,0.895430821,NORTH EASTERN,,40.36685178
WAJIR WEST,urban,3022,2533,5555,659,21.28,261,2675.011278,0.838186631,NORTH EASTERN,,39.5240015
MANDERA CENTRAL,urban,40688,33063,73751,8209,75.98,970.71,33598.50934,0.812598309,NORTH EASTERN,,40.72748791
MANDERA EAST,urban,46022,41670,87692,12580,104.98,835.31,42108.38826,0.90543653,NORTH EASTERN,,41.29294811
MANDERA WEST,urban,13179,10946,24125,2526,14.63,1648.74,11846.82023,0.830563776,NORTH EASTERN,,40.2334622
SIAYA,urban,19458,21097,40555,10234,29.39,1379.78,21759.06193,1.084232706,NYANZA,,34.3043068
BONDO,urban,22645,24411,47056,11273,95.32,493.66,24648.56819,1.07798631,NYANZA,,34.19064437
RARIEDA,urban,1453,1563,3016,855,2.93,1027.81,2058.904437,1.075705437,NYANZA,,34.33792037
KISUMU EAST,urban,194585,195579,390164,97461,274.85,1419.53,196286.968,1.005108307,NYANZA,,34.80473358
KISUMU WEST,urban,3430,3502,6932,1384,6.46,1073.58,4032.959752,1.020991254,NYANZA,,34.53285818
NYANDO,urban,54956,55668,110624,25777,320.43,345.23,55839.50704,1.012955819,NYANZA,,35.02991504
HOMA BAY,urban,28325,30968,59293,13891,102.28,579.71,31244.93586,1.093309797,NYANZA,,34.44445584
SUBA,urban,8853,9497,18350,4915,5.31,3455.09,11164.23164,1.072743703,NYANZA,,34.20665004
RACHUONYO,urban,28642,31766,60408,13465,90.51,667.41,32082.45122,1.109070596,NYANZA,,34.70386182
MIGORI,urban,39902,42562,82464,18565,75.49,1092.39,43090.57332,1.066663325,NYANZA,,34.30280979
RONGO,urban,92095,98962,191057,41015,416.16,459.1,99183.2971,1.074564309,NYANZA,,34.51455638
KURIA WEST,urban,18924,19067,37991,6786,28.73,1322.5,19725.6843,1.007556542,NYANZA,,34.51983447
KURIA EAST,urban,0,0,0,0,0,,,,NYANZA,,34.65699509
KISII CENTRAL,urban,41520,41108,82628,20687,27,3060.39,42645.77778,0.990077071,NYANZA,,34.79181187
KISII SOUTH,urban,28609,31037,59646,12694,48.58,1227.69,31625.9049,1.084868398,NYANZA,,34.6895693
MASABA,urban,42737,47623,90360,19665,110.06,820.98,48011.30638,1.114327164,NYANZA,,34.88253143
GUCHA,urban,12788,13555,26343,6197,17.72,1486.71,14276.67043,1.059978104,NYANZA,,34.77186075
GUCHA SOUTH,urban,6108,6634,12742,2814,11.63,1095.85,7159.193465,1.086116568,NYANZA,,34.65567846
NYAMIRA,urban,30064,32425,62489,13876,60.35,1035.47,32923.16073,1.078532464,NYANZA,,34.96346861
MANGA,urban,0,0,0,0,0,,,,NYANZA,,34.90211779
BORABU,urban,2928,2886,5814,1536,1.71,3402.19,4598.280702,0.985655738,NYANZA,,35.02803793
TURKANA CENTRAL,urban,24693,25531,50224,9903,600.17,83.68,25572.14334,1.033936743,RIFT VALLEY,,35.44299468
TURKANA NORTH,urban,37567,33928,71495,13212,327.27,218.46,34042.78901,0.903133069,RIFT VALLEY,,35.09717514
TURKANA SOUTH,urban,0,0,0,0,0,,,,RIFT VALLEY,,35.99979492
WEST POKOT,urban,21181,21515,42696,9054,128.26,332.88,21680.14112,1.015768849,RIFT VALLEY,,35.16354392
POKOT NORTH,urban,0,0,0,0,0,,,,RIFT VALLEY,,35.10600361
POKOT CENTRAL,urban,0,0,0,0,0,,,,RIFT VALLEY,,35.49402215
SAMBURU CENTRAL,urban,9001,9149,18150,4520,13.02,1393.98,9840.321045,1.016442617,RIFT VALLEY,,36.71442163
SAMBURU EAST,urban,6370,6152,12522,2859,266.51,46.99,6175.901542,0.96577708,RIFT VALLEY,,37.47389892
SAMBURU NORTH,urban,3825,4167,7992,1648,17.44,458.18,4386.323394,1.089411765,RIFT VALLEY,,36.83086912
TRANS NZOIA WEST,urban,74784,73728,148512,37131,123.42,1203.3,74333.93097,0.985879332,RIFT VALLEY,,34.89426897
TRANS NZOIA EAST,urban,0,0,0,0,0,,,,RIFT VALLEY,,35.18029104
KWANZA,urban,9537,9371,18908,4116,13.68,1382.59,10068.14912,0.982594107,RIFT VALLEY,,34.85810469
BARINGO,urban,14776,16197,30973,7629,57.78,536.06,16452.72863,1.096169464,RIFT VALLEY,,35.97415916
BARINGO NORTH,urban,0,0,0,0,0,,,,RIFT VALLEY,,35.80555092
EAST POKOT,urban,0,0,0,0,0,,,,RIFT VALLEY,,36.01860317
KOIBATEK,urban,14988,15590,30578,8163,43.54,702.35,15934.23519,1.040165466,RIFT VALLEY,,35.86953085
ELDORET WEST,urban,72733,71490,144223,41805,72.27,1995.68,72496.40653,0.982910096,RIFT VALLEY,,35.19163187
ELDORET EAST,urban,40478,40251,80729,20596,74.04,1090.3,40797.70448,0.994392015,RIFT VALLEY,,35.41893944
WARENG,urban,61296,59311,120607,34093,164.83,731.7,59682.87405,0.967616158,RIFT VALLEY,,35.33850049
MARAKWET,urban,3753,3912,7665,1916,5.04,1520.83,4656.642857,1.042366107,RIFT VALLEY,,35.50699822
KEIYO,urban,22200,23321,45521,9689,150.86,301.74,23468.1563,1.050495495,RIFT VALLEY,,35.57039657
NANDI NORTH,urban,1885,1940,3825,980,6.68,572.59,2222.185629,1.029177719,RIFT VALLEY,,35.06077368
NANDI CENTRAL,urban,44049,44586,88635,19992,198.27,447.04,44808.16674,1.012190969,RIFT VALLEY,,35.08490348
NANDI EAST,urban,4952,4869,9821,2773,8.49,1156.69,5452.274441,0.983239095,RIFT VALLEY,,35.23779105
NANDI SOUTH,urban,0,0,0,0,0,,,,RIFT VALLEY,,34.96800793
TINDERET,urban,0,0,0,0,0,,,,RIFT VALLEY,,35.3167413
LAIKIPIA NORTH,urban,770,653,1423,373,2.07,689.04,1024.980676,0.848051948,RIFT VALLEY,,36.99627658
LAIKIPIA EAST,urban,23802,22889,46691,14160,123.62,377.71,23081.54166,0.961641879,RIFT VALLEY,,36.95183375
LAIKIPIA WEST,urban,24771,26232,51003,14732,121.76,418.89,26435.4412,1.058980259,RIFT VALLEY,,36.5181069
NAKURU,urban,164915,161210,326125,96132,344.33,947.12,161688.9446,0.977533881,RIFT VALLEY,,36.03461164
NAKURU NORTH,urban,35167,37466,72633,19286,67.31,1079.06,37988.46323,1.065373788,RIFT VALLEY,,36.16401596
NAIVASHA,urban,116658,112728,229386,69025,833.54,275.2,112867.9549,0.966311783,RIFT VALLEY,,36.33344468
MOLO,urban,52738,54143,106881,29170,94.97,1125.37,54698.3122,1.026641132,RIFT VALLEY,,35.75756717
NAROK NORTH,urban,22945,21833,44778,12903,23.26,1924.83,22819.45744,0.951536282,RIFT VALLEY,,35.99464674
NAROK SOUTH,urban,0,0,0,0,0,,,,RIFT VALLEY,,35.5807782
TRANS MARA,urban,6845,6871,13716,3599,12.34,1111.61,7425.700162,1.003798393,RIFT VALLEY,,34.89742997
KAJIADO CENTRAL,urban,16702,16551,33253,9051,32.61,1019.63,17063.17418,0.990959167,RIFT VALLEY,,36.89341002
LOITOKITOK,urban,7365,7382,14747,4138,21.9,673.27,7718.30137,1.002308215,RIFT VALLEY,,37.47875865
KERICHO,urban,68811,66351,135162,32135,172.78,782.29,66749.2579,0.964249902,RIFT VALLEY,,35.21130866
KIPKELION,urban,46323,46833,93156,18635,431.21,216.03,46940.42562,1.01100965,RIFT VALLEY,,35.47881562
BURET,urban,12458,12924,25382,5518,33.2,764.42,13299.24096,1.037405683,RIFT VALLEY,,35.3033778
SOTIK,urban,4337,4029,8366,2311,5.45,1536.43,4824.779817,0.928983168,RIFT VALLEY,,35.1490337
BOMET,urban,48937,49570,98507,19238,227.01,433.93,49785.572,1.012934998,RIFT VALLEY,,35.31899335
KAJIADO NORTH,urban,119568,117294,236862,73931,427.58,553.96,117573.6389,0.980981534,RIFT VALLEY,,36.44660994
KAKAMEGA CENTRAL,urban,47257,46624,93881,23769,48.73,1926.62,47593.77221,0.986605159,WESTERN,,34.6856109
KAKAMEGA SOUTH,urban,0,0,0,0,0,,,,WESTERN,,34.7077479
KAKAMEGA NORTH,urban,2365,2525,4890,1231,3.59,1362.69,3183.774373,1.067653277,WESTERN,,34.82641205
KAKAMEGA EAST,urban,1110,1190,2300,516,2.21,1042.28,1692.262443,1.072072072,WESTERN,,34.85789384
LUGARI,urban,9968,10483,20451,4796,27.24,750.78,10848.93245,1.051665329,WESTERN,,35.02947866
VIHIGA,urban,59711,65048,124759,27576,97.32,1282.01,65661.55323,1.089380516,WESTERN,,34.72682968
EMUHAYA,urban,23734,25612,49346,11648,39.12,1261.43,26218.69734,1.079126991,WESTERN,,34.60778185
HAMISI,urban,0,0,0,0,0,,,,WESTERN,,34.82143608
MUMIAS,urban,57691,60618,118309,27955,161.54,732.36,60975.13136,1.050735817,WESTERN,,34.48762031
BUTERE,urban,5998,6782,12780,2923,11.64,1098.08,7297.292096,1.130710237,WESTERN,,34.54564535
BUNGOMA SOUTH,urban,46556,47897,94453,22015,87.42,1080.5,48429.55548,1.028804021,WESTERN,,34.52131934
BUNGOMA NORTH,urban,47354,50373,97727,19571,138.78,704.18,50714.21631,1.063753854,WESTERN,,34.86452529
BUNGOMA EAST,urban,30516,31674,62190,13973,77,807.7,32070.31169,1.037947306,WESTERN,,34.73645726
BUNGOMA WEST,urban,16439,17810,34249,7491,57.61,594.47,18095.34977,1.083399234,WESTERN,,34.54143282
MT. ELGON,urban,4887,5190,10077,2296,8.75,1151.58,5748.514286,1.062001228,WESTERN,,34.59729929
BUSIA,urban,21385,22953,44338,10571,30.9,1434.66,23645.0712,1.073322422,WESTERN,,34.26474625
TESO NORTH,urban,22015,23114,45129,9941,78.56,574.48,23394.23167,1.049920509,WESTERN,,34.34692124
SAMIA,urban,0,0,0,0,0,,,,WESTERN,,34.08114406
BUNYALA,urban,3101,3460,6561,1710,2.96,2217,4507.635135,1.115769107,WESTERN,,34.02046792
TESO SOUTH,urban,12700,13462,26162,6026,22.07,1185.36,14037.44178,1.06,WESTERN,,34.22063324
