COUNTY,Class,Number,Gender,Year,County (Centroids)
Baringo        ,Class 4,10201,Boys,12/31/2014 12:00:00 AM,"(0.6692519803, 35.9464653527) "
Bomet          ,Class 4,15747,Boys,12/31/2014 12:00:00 AM,"(-0.7262945834, 35.2985975867)"
Bungoma        ,Class 4,34749,Boys,12/31/2014 12:00:00 AM,"(0.7492852396, 34.6404608756) "
Busia          ,Class 4,17235,Boys,12/31/2014 12:00:00 AM,"(0.3874436775, 34.1936314884) "
Elgeyo Marakwet,Class 4,7856,Boys,12/31/2014 12:00:00 AM,"(0.8022188109, 35.5365631474) "
Embu           ,Class 4,8352,Boys,12/31/2014 12:00:00 AM,"(-0.6039743776, 37.6265013265)"
Garissa        ,Class 4,8679,Boys,12/31/2014 12:00:00 AM,"(-0.4889103448, 40.1992785378)"
Homa Bay       ,Class 4,22171,Boys,12/31/2014 12:00:00 AM,"(-0.5428093942, 34.3589968687)"
Isiolo         ,Class 4,2298,Boys,12/31/2014 12:00:00 AM,"(1.0104430775, 38.5421531206) "
Kajiado        ,Class 4,11492,Boys,12/31/2014 12:00:00 AM,"(-2.1213835779, 36.908842193) "
Kakamega       ,Class 4,37948,Boys,12/31/2014 12:00:00 AM,"(0.403683464, 34.744511153)   "
Kericho        ,Class 4,15612,Boys,12/31/2014 12:00:00 AM,"(-0.295732906, 35.3140700086) "
Kiambu         ,Class 4,21709,Boys,12/31/2014 12:00:00 AM,"(-1.068706066, 36.8235642579) "
Kilifi         ,Class 4,21199,Boys,12/31/2014 12:00:00 AM,"(-3.1757320132, 39.6866875507)"
Kirinyaga      ,Class 4,7722,Boys,12/31/2014 12:00:00 AM,"(-0.5247462962, 37.3198681093)"
Kisii          ,Class 4,21983,Boys,12/31/2014 12:00:00 AM,"(-0.7746037572, 34.7747229835)"
Kisumu         ,Class 4,17464,Boys,12/31/2014 12:00:00 AM,"(-0.1694586948, 34.835203466) "
Kitui          ,Class 4,23981,Boys,12/31/2014 12:00:00 AM,"(-1.4910385308, 38.4069210158)"
Kwale          ,Class 4,12017,Boys,12/31/2014 12:00:00 AM,"(-4.1831495272, 39.1904119005)"
Laikipia       ,Class 4,6593,Boys,12/31/2014 12:00:00 AM,"(0.3236041225, 36.7717278588) "
Lamu           ,Class 4,1912,Boys,12/31/2014 12:00:00 AM,"(-2.0786825436, 40.882860682) "
Machakos       ,Class 4,20201,Boys,12/31/2014 12:00:00 AM,"(-1.2795123066, 37.4126760329)"
Makueni        ,Class 4,19591,Boys,12/31/2014 12:00:00 AM,"(-2.1576841001, 37.7882455725)"
Mandera        ,Class 4,7681,Boys,12/31/2014 12:00:00 AM,"(3.436469488, 40.7388101667)  "
Marsabit       ,Class 4,4188,Boys,12/31/2014 12:00:00 AM,"(2.9786587865, 37.5695361088) "
Meru           ,Class 4,22342,Boys,12/31/2014 12:00:00 AM,"(0.1667792413, 37.7640370542) "
Migori         ,Class 4,21455,Boys,12/31/2014 12:00:00 AM,"(-0.9895368437, 34.3633453076)"
Mombasa        ,Class 4,9073,Boys,12/31/2014 12:00:00 AM,"(-4.0212562197, 39.6508827026)"
Muranga        ,Class 4,13948,Boys,12/31/2014 12:00:00 AM,"(-0.8095905365, 37.0327225233)"
Nairobi        ,Class 4,31160,Boys,12/31/2014 12:00:00 AM,"(-1.2934134703, 36.8681892682)"
Nakuru         ,Class 4,29005,Boys,12/31/2014 12:00:00 AM,"(-0.4636754317, 36.0784790942)"
Nandi          ,Class 4,16637,Boys,12/31/2014 12:00:00 AM,"(0.1866888869, 35.1104876664) "
Narok          ,Class 4,17950,Boys,12/31/2014 12:00:00 AM,"(-1.2547903321, 35.5763292139)"
Nyamira        ,Class 4,10378,Boys,12/31/2014 12:00:00 AM,"(-0.6427324001, 34.9646595611)"
Nyandarua      ,Class 4,10241,Boys,12/31/2014 12:00:00 AM,"(-0.3220778225, 36.482869161) "
Nyeri          ,Class 4,9225,Boys,12/31/2014 12:00:00 AM,"(-0.3429235894, 36.9564781346)"
Samburu        ,Class 4,3572,Boys,12/31/2014 12:00:00 AM,"(1.3168546261, 37.118394067)  "
Siaya          ,Class 4,17309,Boys,12/31/2014 12:00:00 AM,"(-0.0621298886, 34.2476417045)"
Taita Taveta   ,Class 4,4443,Boys,12/31/2014 12:00:00 AM,"(-3.4347339937, 38.4186020033)"
Tana River     ,Class 4,3507,Boys,12/31/2014 12:00:00 AM,"(-1.5263666043, 39.4178692029)"
Tharaka-Nithi  ,Class 4,6758,Boys,12/31/2014 12:00:00 AM,"(-0.2070612179, 37.8702972709)"
Trans Nzoia    ,Class 4,16669,Boys,12/31/2014 12:00:00 AM,"(1.0509548086, 34.9574199775) "
Turkana        ,Class 4,14431,Boys,12/31/2014 12:00:00 AM,"(3.4248491959, 35.4357584553) "
Uasin Gishu    ,Class 4,13133,Boys,12/31/2014 12:00:00 AM,"(0.5260858915, 35.3220116672) "
Vihiga         ,Class 4,11811,Boys,12/31/2014 12:00:00 AM,"(0.0762657959, 34.7223230361) "
Wajir          ,Class 4,5087,Boys,12/31/2014 12:00:00 AM,"(1.8081376238, 40.0349856396) "
West Pokot     ,Class 4,11201,Boys,12/31/2014 12:00:00 AM,"(1.7401061713, 35.2438468092) "
Baringo        ,Class 5,9383,Boys,12/31/2014 12:00:00 AM,"(0.6692519803, 35.9464653527) "
Bomet          ,Class 5,14507,Boys,12/31/2014 12:00:00 AM,"(-0.7262945834, 35.2985975867)"
Bungoma        ,Class 5,33876,Boys,12/31/2014 12:00:00 AM,"(0.7492852396, 34.6404608756) "
Busia          ,Class 5,16427,Boys,12/31/2014 12:00:00 AM,"(0.3874436775, 34.1936314884) "
Elgeyo Marakwet,Class 5,7599,Boys,12/31/2014 12:00:00 AM,"(0.8022188109, 35.5365631474) "
Embu           ,Class 5,8084,Boys,12/31/2014 12:00:00 AM,"(-0.6039743776, 37.6265013265)"
Garissa        ,Class 5,7439,Boys,12/31/2014 12:00:00 AM,"(-0.4889103448, 40.1992785378)"
Homa Bay       ,Class 5,21712,Boys,12/31/2014 12:00:00 AM,"(-0.5428093942, 34.3589968687)"
Isiolo         ,Class 5,2165,Boys,12/31/2014 12:00:00 AM,"(1.0104430775, 38.5421531206) "
Kajiado        ,Class 5,10327,Boys,12/31/2014 12:00:00 AM,"(-2.1213835779, 36.908842193) "
Kakamega       ,Class 5,35862,Boys,12/31/2014 12:00:00 AM,"(0.403683464, 34.744511153)   "
Kericho        ,Class 5,14718,Boys,12/31/2014 12:00:00 AM,"(-0.295732906, 35.3140700086) "
Kiambu         ,Class 5,21372,Boys,12/31/2014 12:00:00 AM,"(-1.068706066, 36.8235642579) "
Kilifi         ,Class 5,20019,Boys,12/31/2014 12:00:00 AM,"(-3.1757320132, 39.6866875507)"
Kirinyaga      ,Class 5,7717,Boys,12/31/2014 12:00:00 AM,"(-0.5247462962, 37.3198681093)"
Kisii          ,Class 5,20617,Boys,12/31/2014 12:00:00 AM,"(-0.7746037572, 34.7747229835)"
Kisumu         ,Class 5,16470,Boys,12/31/2014 12:00:00 AM,"(-0.1694586948, 34.835203466) "
Kitui          ,Class 5,22465,Boys,12/31/2014 12:00:00 AM,"(-1.4910385308, 38.4069210158)"
Kwale          ,Class 5,11180,Boys,12/31/2014 12:00:00 AM,"(-4.1831495272, 39.1904119005)"
Laikipia       ,Class 5,6254,Boys,12/31/2014 12:00:00 AM,"(0.3236041225, 36.7717278588) "
Lamu           ,Class 5,1704,Boys,12/31/2014 12:00:00 AM,"(-2.0786825436, 40.882860682) "
Machakos       ,Class 5,18955,Boys,12/31/2014 12:00:00 AM,"(-1.2795123066, 37.4126760329)"
Makueni        ,Class 5,18984,Boys,12/31/2014 12:00:00 AM,"(-2.1576841001, 37.7882455725)"
Mandera        ,Class 5,6833,Boys,12/31/2014 12:00:00 AM,"(3.436469488, 40.7388101667)  "
Marsabit       ,Class 5,3657,Boys,12/31/2014 12:00:00 AM,"(2.9786587865, 37.5695361088) "
Meru           ,Class 5,20550,Boys,12/31/2014 12:00:00 AM,"(0.1667792413, 37.7640370542) "
Migori         ,Class 5,20205,Boys,12/31/2014 12:00:00 AM,"(-0.9895368437, 34.3633453076)"
Mombasa        ,Class 5,9007,Boys,12/31/2014 12:00:00 AM,"(-4.0212562197, 39.6508827026)"
Muranga        ,Class 5,13739,Boys,12/31/2014 12:00:00 AM,"(-0.8095905365, 37.0327225233)"
Nairobi        ,Class 5,30106,Boys,12/31/2014 12:00:00 AM,"(-1.2934134703, 36.8681892682)"
Nakuru         ,Class 5,28110,Boys,12/31/2014 12:00:00 AM,"(-0.4636754317, 36.0784790942)"
Nandi          ,Class 5,14788,Boys,12/31/2014 12:00:00 AM,"(0.1866888869, 35.1104876664) "
Narok          ,Class 5,16403,Boys,12/31/2014 12:00:00 AM,"(-1.2547903321, 35.5763292139)"
Nyamira        ,Class 5,9920,Boys,12/31/2014 12:00:00 AM,"(-0.6427324001, 34.9646595611)"
Nyandarua      ,Class 5,10469,Boys,12/31/2014 12:00:00 AM,"(-0.3220778225, 36.482869161) "
Nyeri          ,Class 5,9915,Boys,12/31/2014 12:00:00 AM,"(-0.3429235894, 36.9564781346)"
Samburu        ,Class 5,3119,Boys,12/31/2014 12:00:00 AM,"(1.3168546261, 37.118394067)  "
Siaya          ,Class 5,16613,Boys,12/31/2014 12:00:00 AM,"(-0.0621298886, 34.2476417045)"
Taita Taveta   ,Class 5,4508,Boys,12/31/2014 12:00:00 AM,"(-3.4347339937, 38.4186020033)"
Tana River     ,Class 5,3092,Boys,12/31/2014 12:00:00 AM,"(-1.5263666043, 39.4178692029)"
Tharaka-Nithi  ,Class 5,6633,Boys,12/31/2014 12:00:00 AM,"(-0.2070612179, 37.8702972709)"
Trans Nzoia    ,Class 5,15316,Boys,12/31/2014 12:00:00 AM,"(1.0509548086, 34.9574199775) "
Turkana        ,Class 5,11975,Boys,12/31/2014 12:00:00 AM,"(3.4248491959, 35.4357584553) "
Uasin Gishu    ,Class 5,12769,Boys,12/31/2014 12:00:00 AM,"(0.5260858915, 35.3220116672) "
Vihiga         ,Class 5,11016,Boys,12/31/2014 12:00:00 AM,"(0.0762657959, 34.7223230361) "
Wajir          ,Class 5,4337,Boys,12/31/2014 12:00:00 AM,"(1.8081376238, 40.0349856396) "
West Pokot     ,Class 5,9549,Boys,12/31/2014 12:00:00 AM,"(1.7401061713, 35.2438468092) "
Baringo        ,Class 6,9551,Boys,12/31/2014 12:00:00 AM,"(0.6692519803, 35.9464653527) "
Bomet          ,Class 6,14450,Boys,12/31/2014 12:00:00 AM,"(-0.7262945834, 35.2985975867)"
Bungoma        ,Class 6,34084,Boys,12/31/2014 12:00:00 AM,"(0.7492852396, 34.6404608756) "
Busia          ,Class 6,15802,Boys,12/31/2014 12:00:00 AM,"(0.3874436775, 34.1936314884) "
Elgeyo Marakwet,Class 6,8041,Boys,12/31/2014 12:00:00 AM,"(0.8022188109, 35.5365631474) "
Embu           ,Class 6,7833,Boys,12/31/2014 12:00:00 AM,"(-0.6039743776, 37.6265013265)"
Garissa        ,Class 6,7106,Boys,12/31/2014 12:00:00 AM,"(-0.4889103448, 40.1992785378)"
Homa Bay       ,Class 6,21112,Boys,12/31/2014 12:00:00 AM,"(-0.5428093942, 34.3589968687)"
Isiolo         ,Class 6,2060,Boys,12/31/2014 12:00:00 AM,"(1.0104430775, 38.5421531206) "
Kajiado        ,Class 6,9572,Boys,12/31/2014 12:00:00 AM,"(-2.1213835779, 36.908842193) "
Kakamega       ,Class 6,34387,Boys,12/31/2014 12:00:00 AM,"(0.403683464, 34.744511153)   "
Kericho        ,Class 6,14662,Boys,12/31/2014 12:00:00 AM,"(-0.295732906, 35.3140700086) "
Kiambu         ,Class 6,21223,Boys,12/31/2014 12:00:00 AM,"(-1.068706066, 36.8235642579) "
Kilifi         ,Class 6,19547,Boys,12/31/2014 12:00:00 AM,"(-3.1757320132, 39.6866875507)"
Kirinyaga      ,Class 6,7814,Boys,12/31/2014 12:00:00 AM,"(-0.5247462962, 37.3198681093)"
Kisii          ,Class 6,20218,Boys,12/31/2014 12:00:00 AM,"(-0.7746037572, 34.7747229835)"
Kisumu         ,Class 6,16349,Boys,12/31/2014 12:00:00 AM,"(-0.1694586948, 34.835203466) "
Kitui          ,Class 6,21000,Boys,12/31/2014 12:00:00 AM,"(-1.4910385308, 38.4069210158)"
Kwale          ,Class 6,10556,Boys,12/31/2014 12:00:00 AM,"(-4.1831495272, 39.1904119005)"
Laikipia       ,Class 6,6322,Boys,12/31/2014 12:00:00 AM,"(0.3236041225, 36.7717278588) "
Lamu           ,Class 6,1606,Boys,12/31/2014 12:00:00 AM,"(-2.0786825436, 40.882860682) "
Machakos       ,Class 6,18700,Boys,12/31/2014 12:00:00 AM,"(-1.2795123066, 37.4126760329)"
Makueni        ,Class 6,18421,Boys,12/31/2014 12:00:00 AM,"(-2.1576841001, 37.7882455725)"
Mandera        ,Class 6,5843,Boys,12/31/2014 12:00:00 AM,"(3.436469488, 40.7388101667)  "
Marsabit       ,Class 6,3507,Boys,12/31/2014 12:00:00 AM,"(2.9786587865, 37.5695361088) "
Meru           ,Class 6,18959,Boys,12/31/2014 12:00:00 AM,"(0.1667792413, 37.7640370542) "
Migori         ,Class 6,19569,Boys,12/31/2014 12:00:00 AM,"(-0.9895368437, 34.3633453076)"
Mombasa        ,Class 6,8746,Boys,12/31/2014 12:00:00 AM,"(-4.0212562197, 39.6508827026)"
Muranga        ,Class 6,14284,Boys,12/31/2014 12:00:00 AM,"(-0.8095905365, 37.0327225233)"
Nairobi        ,Class 6,28283,Boys,12/31/2014 12:00:00 AM,"(-1.2934134703, 36.8681892682)"
Nakuru         ,Class 6,27362,Boys,12/31/2014 12:00:00 AM,"(-0.4636754317, 36.0784790942)"
Nandi          ,Class 6,14524,Boys,12/31/2014 12:00:00 AM,"(0.1866888869, 35.1104876664) "
Narok          ,Class 6,15496,Boys,12/31/2014 12:00:00 AM,"(-1.2547903321, 35.5763292139)"
Nyamira        ,Class 6,9706,Boys,12/31/2014 12:00:00 AM,"(-0.6427324001, 34.9646595611)"
Nyandarua      ,Class 6,10216,Boys,12/31/2014 12:00:00 AM,"(-0.3220778225, 36.482869161) "
Nyeri          ,Class 6,10306,Boys,12/31/2014 12:00:00 AM,"(-0.3429235894, 36.9564781346)"
Samburu        ,Class 6,2725,Boys,12/31/2014 12:00:00 AM,"(1.3168546261, 37.118394067)  "
Siaya          ,Class 6,15981,Boys,12/31/2014 12:00:00 AM,"(-0.0621298886, 34.2476417045)"
Taita Taveta   ,Class 6,4335,Boys,12/31/2014 12:00:00 AM,"(-3.4347339937, 38.4186020033)"
Tana River     ,Class 6,2761,Boys,12/31/2014 12:00:00 AM,"(-1.5263666043, 39.4178692029)"
Tharaka-Nithi  ,Class 6,6309,Boys,12/31/2014 12:00:00 AM,"(-0.2070612179, 37.8702972709)"
Trans Nzoia    ,Class 6,15040,Boys,12/31/2014 12:00:00 AM,"(1.0509548086, 34.9574199775) "
Turkana        ,Class 6,11169,Boys,12/31/2014 12:00:00 AM,"(3.4248491959, 35.4357584553) "
Uasin Gishu    ,Class 6,12824,Boys,12/31/2014 12:00:00 AM,"(0.5260858915, 35.3220116672) "
Vihiga         ,Class 6,10528,Boys,12/31/2014 12:00:00 AM,"(0.0762657959, 34.7223230361) "
Wajir          ,Class 6,3719,Boys,12/31/2014 12:00:00 AM,"(1.8081376238, 40.0349856396) "
West Pokot     ,Class 6,8768,Boys,12/31/2014 12:00:00 AM,"(1.7401061713, 35.2438468092) "
Baringo        ,Class 7,9865,Boys,12/31/2014 12:00:00 AM,"(0.6692519803, 35.9464653527) "
Bomet          ,Class 7,15725,Boys,12/31/2014 12:00:00 AM,"(-0.7262945834, 35.2985975867)"
Bungoma        ,Class 7,33430,Boys,12/31/2014 12:00:00 AM,"(0.7492852396, 34.6404608756) "
Busia          ,Class 7,14241,Boys,12/31/2014 12:00:00 AM,"(0.3874436775, 34.1936314884) "
Elgeyo Marakwet,Class 7,8064,Boys,12/31/2014 12:00:00 AM,"(0.8022188109, 35.5365631474) "
Embu           ,Class 7,7659,Boys,12/31/2014 12:00:00 AM,"(-0.6039743776, 37.6265013265)"
Garissa        ,Class 7,5759,Boys,12/31/2014 12:00:00 AM,"(-0.4889103448, 40.1992785378)"
Homa Bay       ,Class 7,19325,Boys,12/31/2014 12:00:00 AM,"(-0.5428093942, 34.3589968687)"
Isiolo         ,Class 7,2048,Boys,12/31/2014 12:00:00 AM,"(1.0104430775, 38.5421531206) "
Kajiado        ,Class 7,8807,Boys,12/31/2014 12:00:00 AM,"(-2.1213835779, 36.908842193) "
Kakamega       ,Class 7,30843,Boys,12/31/2014 12:00:00 AM,"(0.403683464, 34.744511153)   "
Kericho        ,Class 7,15008,Boys,12/31/2014 12:00:00 AM,"(-0.295732906, 35.3140700086) "
Kiambu         ,Class 7,20901,Boys,12/31/2014 12:00:00 AM,"(-1.068706066, 36.8235642579) "
Kilifi         ,Class 7,19044,Boys,12/31/2014 12:00:00 AM,"(-3.1757320132, 39.6866875507)"
Kirinyaga      ,Class 7,7651,Boys,12/31/2014 12:00:00 AM,"(-0.5247462962, 37.3198681093)"
Kisii          ,Class 7,19723,Boys,12/31/2014 12:00:00 AM,"(-0.7746037572, 34.7747229835)"
Kisumu         ,Class 7,16476,Boys,12/31/2014 12:00:00 AM,"(-0.1694586948, 34.835203466) "
Kitui          ,Class 7,20236,Boys,12/31/2014 12:00:00 AM,"(-1.4910385308, 38.4069210158)"
Kwale          ,Class 7,10431,Boys,12/31/2014 12:00:00 AM,"(-4.1831495272, 39.1904119005)"
Laikipia       ,Class 7,6244,Boys,12/31/2014 12:00:00 AM,"(0.3236041225, 36.7717278588) "
Lamu           ,Class 7,1578,Boys,12/31/2014 12:00:00 AM,"(-2.0786825436, 40.882860682) "
Machakos       ,Class 7,18867,Boys,12/31/2014 12:00:00 AM,"(-1.2795123066, 37.4126760329)"
Makueni        ,Class 7,18362,Boys,12/31/2014 12:00:00 AM,"(-2.1576841001, 37.7882455725)"
Mandera        ,Class 7,5063,Boys,12/31/2014 12:00:00 AM,"(3.436469488, 40.7388101667)  "
Marsabit       ,Class 7,3171,Boys,12/31/2014 12:00:00 AM,"(2.9786587865, 37.5695361088) "
Meru           ,Class 7,17706,Boys,12/31/2014 12:00:00 AM,"(0.1667792413, 37.7640370542) "
Migori         ,Class 7,18738,Boys,12/31/2014 12:00:00 AM,"(-0.9895368437, 34.3633453076)"
Mombasa        ,Class 7,8920,Boys,12/31/2014 12:00:00 AM,"(-4.0212562197, 39.6508827026)"
Muranga        ,Class 7,14144,Boys,12/31/2014 12:00:00 AM,"(-0.8095905365, 37.0327225233)"
Nairobi        ,Class 7,25784,Boys,12/31/2014 12:00:00 AM,"(-1.2934134703, 36.8681892682)"
Nakuru         ,Class 7,27097,Boys,12/31/2014 12:00:00 AM,"(-0.4636754317, 36.0784790942)"
Nandi          ,Class 7,13918,Boys,12/31/2014 12:00:00 AM,"(0.1866888869, 35.1104876664) "
Narok          ,Class 7,14364,Boys,12/31/2014 12:00:00 AM,"(-1.2547903321, 35.5763292139)"
Nyamira        ,Class 7,9526,Boys,12/31/2014 12:00:00 AM,"(-0.6427324001, 34.9646595611)"
Nyandarua      ,Class 7,10370,Boys,12/31/2014 12:00:00 AM,"(-0.3220778225, 36.482869161) "
Nyeri          ,Class 7,10065,Boys,12/31/2014 12:00:00 AM,"(-0.3429235894, 36.9564781346)"
Samburu        ,Class 7,2594,Boys,12/31/2014 12:00:00 AM,"(1.3168546261, 37.118394067)  "
Siaya          ,Class 7,14964,Boys,12/31/2014 12:00:00 AM,"(-0.0621298886, 34.2476417045)"
Taita Taveta   ,Class 7,4629,Boys,12/31/2014 12:00:00 AM,"(-3.4347339937, 38.4186020033)"
Tana River     ,Class 7,2881,Boys,12/31/2014 12:00:00 AM,"(-1.5263666043, 39.4178692029)"
Tharaka-Nithi  ,Class 7,5847,Boys,12/31/2014 12:00:00 AM,"(-0.2070612179, 37.8702972709)"
Trans Nzoia    ,Class 7,14664,Boys,12/31/2014 12:00:00 AM,"(1.0509548086, 34.9574199775) "
Turkana        ,Class 7,9652,Boys,12/31/2014 12:00:00 AM,"(3.4248491959, 35.4357584553) "
Uasin Gishu    ,Class 7,12793,Boys,12/31/2014 12:00:00 AM,"(0.5260858915, 35.3220116672) "
Vihiga         ,Class 7,9090,Boys,12/31/2014 12:00:00 AM,"(0.0762657959, 34.7223230361) "
Wajir          ,Class 7,3240,Boys,12/31/2014 12:00:00 AM,"(1.8081376238, 40.0349856396) "
West Pokot     ,Class 7,8672,Boys,12/31/2014 12:00:00 AM,"(1.7401061713, 35.2438468092) "
Baringo        ,Class 8,7484,Boys,12/31/2014 12:00:00 AM,"(0.6692519803, 35.9464653527) "
