COUNTY,Class,Number,Gender,Year,County (Centroids)
Bomet          ,Class 8,10872,Boys,12/31/2014 12:00:00 AM,"(-0.7262945834, 35.2985975867)"
Bungoma        ,Class 8,19176,Boys,12/31/2014 12:00:00 AM,"(0.7492852396, 34.6404608756) "
Busia          ,Class 8,9169,Boys,12/31/2014 12:00:00 AM,"(0.3874436775, 34.1936314884) "
Elgeyo Marakwet,Class 8,5662,Boys,12/31/2014 12:00:00 AM,"(0.8022188109, 35.5365631474) "
Embu           ,Class 8,6002,Boys,12/31/2014 12:00:00 AM,"(-0.6039743776, 37.6265013265)"
Garissa        ,Class 8,5025,Boys,12/31/2014 12:00:00 AM,"(-0.4889103448, 40.1992785378)"
Homa Bay       ,Class 8,13538,Boys,12/31/2014 12:00:00 AM,"(-0.5428093942, 34.3589968687)"
Isiolo         ,Class 8,1514,Boys,12/31/2014 12:00:00 AM,"(1.0104430775, 38.5421531206) "
Kajiado        ,Class 8,7540,Boys,12/31/2014 12:00:00 AM,"(-2.1213835779, 36.908842193) "
Kakamega       ,Class 8,20126,Boys,12/31/2014 12:00:00 AM,"(0.403683464, 34.744511153)   "
Kericho        ,Class 8,11618,Boys,12/31/2014 12:00:00 AM,"(-0.295732906, 35.3140700086) "
Kiambu         ,Class 8,19498,Boys,12/31/2014 12:00:00 AM,"(-1.068706066, 36.8235642579) "
Kilifi         ,Class 8,15715,Boys,12/31/2014 12:00:00 AM,"(-3.1757320132, 39.6866875507)"
Kirinyaga      ,Class 8,6117,Boys,12/31/2014 12:00:00 AM,"(-0.5247462962, 37.3198681093)"
Kisii          ,Class 8,13362,Boys,12/31/2014 12:00:00 AM,"(-0.7746037572, 34.7747229835)"
Kisumu         ,Class 8,11278,Boys,12/31/2014 12:00:00 AM,"(-0.1694586948, 34.835203466) "
Kitui          ,Class 8,16851,Boys,12/31/2014 12:00:00 AM,"(-1.4910385308, 38.4069210158)"
Kwale          ,Class 8,7906,Boys,12/31/2014 12:00:00 AM,"(-4.1831495272, 39.1904119005)"
Laikipia       ,Class 8,5399,Boys,12/31/2014 12:00:00 AM,"(0.3236041225, 36.7717278588) "
Lamu           ,Class 8,1248,Boys,12/31/2014 12:00:00 AM,"(-2.0786825436, 40.882860682) "
Machakos       ,Class 8,15087,Boys,12/31/2014 12:00:00 AM,"(-1.2795123066, 37.4126760329)"
Makueni        ,Class 8,14381,Boys,12/31/2014 12:00:00 AM,"(-2.1576841001, 37.7882455725)"
Mandera        ,Class 8,3163,Boys,12/31/2014 12:00:00 AM,"(3.436469488, 40.7388101667)  "
Marsabit       ,Class 8,2214,Boys,12/31/2014 12:00:00 AM,"(2.9786587865, 37.5695361088) "
Meru           ,Class 8,12749,Boys,12/31/2014 12:00:00 AM,"(0.1667792413, 37.7640370542) "
Migori         ,Class 8,12379,Boys,12/31/2014 12:00:00 AM,"(-0.9895368437, 34.3633453076)"
Mombasa        ,Class 8,8359,Boys,12/31/2014 12:00:00 AM,"(-4.0212562197, 39.6508827026)"
Muranga        ,Class 8,12091,Boys,12/31/2014 12:00:00 AM,"(-0.8095905365, 37.0327225233)"
Nairobi        ,Class 8,22996,Boys,12/31/2014 12:00:00 AM,"(-1.2934134703, 36.8681892682)"
Nakuru         ,Class 8,22340,Boys,12/31/2014 12:00:00 AM,"(-0.4636754317, 36.0784790942)"
Nandi          ,Class 8,9965,Boys,12/31/2014 12:00:00 AM,"(0.1866888869, 35.1104876664) "
Narok          ,Class 8,9107,Boys,12/31/2014 12:00:00 AM,"(-1.2547903321, 35.5763292139)"
Nyamira        ,Class 8,7056,Boys,12/31/2014 12:00:00 AM,"(-0.6427324001, 34.9646595611)"
Nyandarua      ,Class 8,9348,Boys,12/31/2014 12:00:00 AM,"(-0.3220778225, 36.482869161) "
Nyeri          ,Class 8,9804,Boys,12/31/2014 12:00:00 AM,"(-0.3429235894, 36.9564781346)"
Samburu        ,Class 8,1917,Boys,12/31/2014 12:00:00 AM,"(1.3168546261, 37.118394067)  "
Siaya          ,Class 8,10778,Boys,12/31/2014 12:00:00 AM,"(-0.0621298886, 34.2476417045)"
Taita Taveta   ,Class 8,4103,Boys,12/31/2014 12:00:00 AM,"(-3.4347339937, 38.4186020033)"
Tana River     ,Class 8,2014,Boys,12/31/2014 12:00:00 AM,"(-1.5263666043, 39.4178692029)"
Tharaka-Nithi  ,Class 8,4409,Boys,12/31/2014 12:00:00 AM,"(-0.2070612179, 37.8702972709)"
Trans Nzoia    ,Class 8,9332,Boys,12/31/2014 12:00:00 AM,"(1.0509548086, 34.9574199775) "
Turkana        ,Class 8,5031,Boys,12/31/2014 12:00:00 AM,"(3.4248491959, 35.4357584553) "
Uasin Gishu    ,Class 8,9584,Boys,12/31/2014 12:00:00 AM,"(0.5260858915, 35.3220116672) "
Vihiga         ,Class 8,6646,Boys,12/31/2014 12:00:00 AM,"(0.0762657959, 34.7223230361) "
Wajir          ,Class 8,2916,Boys,12/31/2014 12:00:00 AM,"(1.8081376238, 40.0349856396) "
West Pokot     ,Class 8,5081,Boys,12/31/2014 12:00:00 AM,"(1.7401061713, 35.2438468092) "
West Pokot     ,Class 1,13864,Girls,12/31/2014 12:00:00 AM,"(1.7401061713, 35.2438468092) "
Baringo        ,Class 2,8555,Girls,12/31/2014 12:00:00 AM,"(0.6692519803, 35.9464653527) "
Bomet          ,Class 2,14553,Girls,12/31/2014 12:00:00 AM,"(-0.7262945834, 35.2985975867)"
Bungoma        ,Class 2,34135,Girls,12/31/2014 12:00:00 AM,"(0.7492852396, 34.6404608756) "
Busia          ,Class 2,17653,Girls,12/31/2014 12:00:00 AM,"(0.3874436775, 34.1936314884) "
Elgeyo Marakwet,Class 2,7255,Girls,12/31/2014 12:00:00 AM,"(0.8022188109, 35.5365631474) "
Embu           ,Class 2,7119,Girls,12/31/2014 12:00:00 AM,"(-0.6039743776, 37.6265013265)"
Garissa        ,Class 2,9917,Girls,12/31/2014 12:00:00 AM,"(-0.4889103448, 40.1992785378)"
Homa Bay       ,Class 2,21700,Girls,12/31/2014 12:00:00 AM,"(-0.5428093942, 34.3589968687)"
Isiolo         ,Class 2,2482,Girls,12/31/2014 12:00:00 AM,"(1.0104430775, 38.5421531206) "
Kajiado        ,Class 2,10285,Girls,12/31/2014 12:00:00 AM,"(-2.1213835779, 36.908842193) "
Kakamega       ,Class 2,38121,Girls,12/31/2014 12:00:00 AM,"(0.403683464, 34.744511153)   "
Kericho        ,Class 2,14785,Girls,12/31/2014 12:00:00 AM,"(-0.295732906, 35.3140700086) "
Kiambu         ,Class 2,19282,Girls,12/31/2014 12:00:00 AM,"(-1.068706066, 36.8235642579) "
Kilifi         ,Class 2,19788,Girls,12/31/2014 12:00:00 AM,"(-3.1757320132, 39.6866875507)"
Kirinyaga      ,Class 2,6628,Girls,12/31/2014 12:00:00 AM,"(-0.5247462962, 37.3198681093)"
Kisii          ,Class 2,20925,Girls,12/31/2014 12:00:00 AM,"(-0.7746037572, 34.7747229835)"
Kisumu         ,Class 2,17638,Girls,12/31/2014 12:00:00 AM,"(-0.1694586948, 34.835203466) "
Kitui          ,Class 2,21412,Girls,12/31/2014 12:00:00 AM,"(-1.4910385308, 38.4069210158)"
Kwale          ,Class 2,11893,Girls,12/31/2014 12:00:00 AM,"(-4.1831495272, 39.1904119005)"
Laikipia       ,Class 2,6183,Girls,12/31/2014 12:00:00 AM,"(0.3236041225, 36.7717278588) "
Lamu           ,Class 2,1751,Girls,12/31/2014 12:00:00 AM,"(-2.0786825436, 40.882860682) "
Machakos       ,Class 2,16904,Girls,12/31/2014 12:00:00 AM,"(-1.2795123066, 37.4126760329)"
Makueni        ,Class 2,16319,Girls,12/31/2014 12:00:00 AM,"(-2.1576841001, 37.7882455725)"
Mandera        ,Class 2,5762,Girls,12/31/2014 12:00:00 AM,"(3.436469488, 40.7388101667)  "
Marsabit       ,Class 2,4313,Girls,12/31/2014 12:00:00 AM,"(2.9786587865, 37.5695361088) "
Meru           ,Class 2,22459,Girls,12/31/2014 12:00:00 AM,"(0.1667792413, 37.7640370542) "
Migori         ,Class 2,21292,Girls,12/31/2014 12:00:00 AM,"(-0.9895368437, 34.3633453076)"
Mombasa        ,Class 2,8767,Girls,12/31/2014 12:00:00 AM,"(-4.0212562197, 39.6508827026)"
Muranga        ,Class 2,11758,Girls,12/31/2014 12:00:00 AM,"(-0.8095905365, 37.0327225233)"
Nairobi        ,Class 2,30730,Girls,12/31/2014 12:00:00 AM,"(-1.2934134703, 36.8681892682)"
Nakuru         ,Class 2,27396,Girls,12/31/2014 12:00:00 AM,"(-0.4636754317, 36.0784790942)"
Nandi          ,Class 2,15334,Girls,12/31/2014 12:00:00 AM,"(0.1866888869, 35.1104876664) "
Narok          ,Class 2,17002,Girls,12/31/2014 12:00:00 AM,"(-1.2547903321, 35.5763292139)"
Nyamira        ,Class 2,9693,Girls,12/31/2014 12:00:00 AM,"(-0.6427324001, 34.9646595611)"
Nyandarua      ,Class 2,8768,Girls,12/31/2014 12:00:00 AM,"(-0.3220778225, 36.482869161) "
Nyeri          ,Class 2,8110,Girls,12/31/2014 12:00:00 AM,"(-0.3429235894, 36.9564781346)"
Samburu        ,Class 2,3436,Girls,12/31/2014 12:00:00 AM,"(1.3168546261, 37.118394067)  "
Siaya          ,Class 2,17157,Girls,12/31/2014 12:00:00 AM,"(-0.0621298886, 34.2476417045)"
Taita Taveta   ,Class 2,4067,Girls,12/31/2014 12:00:00 AM,"(-3.4347339937, 38.4186020033)"
Tana River     ,Class 2,3480,Girls,12/31/2014 12:00:00 AM,"(-1.5263666043, 39.4178692029)"
Tharaka-Nithi  ,Class 2,6073,Girls,12/31/2014 12:00:00 AM,"(-0.2070612179, 37.8702972709)"
Trans Nzoia    ,Class 2,16108,Girls,12/31/2014 12:00:00 AM,"(1.0509548086, 34.9574199775) "
Turkana        ,Class 2,16667,Girls,12/31/2014 12:00:00 AM,"(3.4248491959, 35.4357584553) "
Uasin Gishu    ,Class 2,12171,Girls,12/31/2014 12:00:00 AM,"(0.5260858915, 35.3220116672) "
Vihiga         ,Class 2,11816,Girls,12/31/2014 12:00:00 AM,"(0.0762657959, 34.7223230361) "
Wajir          ,Class 2,4744,Girls,12/31/2014 12:00:00 AM,"(1.8081376238, 40.0349856396) "
West Pokot     ,Class 2,12467,Girls,12/31/2014 12:00:00 AM,"(1.7401061713, 35.2438468092) "
Baringo        ,Class 3,8681,Girls,12/31/2014 12:00:00 AM,"(0.6692519803, 35.9464653527) "
Bomet          ,Class 3,14780,Girls,12/31/2014 12:00:00 AM,"(-0.7262945834, 35.2985975867)"
Bungoma        ,Class 3,34414,Girls,12/31/2014 12:00:00 AM,"(0.7492852396, 34.6404608756) "
Busia          ,Class 3,17200,Girls,12/31/2014 12:00:00 AM,"(0.3874436775, 34.1936314884) "
Elgeyo Marakwet,Class 3,7233,Girls,12/31/2014 12:00:00 AM,"(0.8022188109, 35.5365631474) "
Embu           ,Class 3,7487,Girls,12/31/2014 12:00:00 AM,"(-0.6039743776, 37.6265013265)"
Garissa        ,Class 3,7837,Girls,12/31/2014 12:00:00 AM,"(-0.4889103448, 40.1992785378)"
Homa Bay       ,Class 3,21946,Girls,12/31/2014 12:00:00 AM,"(-0.5428093942, 34.3589968687)"
Isiolo         ,Class 3,2430,Girls,12/31/2014 12:00:00 AM,"(1.0104430775, 38.5421531206) "
Kajiado        ,Class 3,10635,Girls,12/31/2014 12:00:00 AM,"(-2.1213835779, 36.908842193) "
Kakamega       ,Class 3,37398,Girls,12/31/2014 12:00:00 AM,"(0.403683464, 34.744511153)   "
Kericho        ,Class 3,14579,Girls,12/31/2014 12:00:00 AM,"(-0.295732906, 35.3140700086) "
Kiambu         ,Class 3,19882,Girls,12/31/2014 12:00:00 AM,"(-1.068706066, 36.8235642579) "
Kilifi         ,Class 3,19681,Girls,12/31/2014 12:00:00 AM,"(-3.1757320132, 39.6866875507)"
Kirinyaga      ,Class 3,6792,Girls,12/31/2014 12:00:00 AM,"(-0.5247462962, 37.3198681093)"
Kisii          ,Class 3,20643,Girls,12/31/2014 12:00:00 AM,"(-0.7746037572, 34.7747229835)"
Kisumu         ,Class 3,17256,Girls,12/31/2014 12:00:00 AM,"(-0.1694586948, 34.835203466) "
Kitui          ,Class 3,21133,Girls,12/31/2014 12:00:00 AM,"(-1.4910385308, 38.4069210158)"
Kwale          ,Class 3,11531,Girls,12/31/2014 12:00:00 AM,"(-4.1831495272, 39.1904119005)"
Laikipia       ,Class 3,6299,Girls,12/31/2014 12:00:00 AM,"(0.3236041225, 36.7717278588) "
Lamu           ,Class 3,1806,Girls,12/31/2014 12:00:00 AM,"(-2.0786825436, 40.882860682) "
Machakos       ,Class 3,17112,Girls,12/31/2014 12:00:00 AM,"(-1.2795123066, 37.4126760329)"
Makueni        ,Class 3,16206,Girls,12/31/2014 12:00:00 AM,"(-2.1576841001, 37.7882455725)"
Mandera        ,Class 3,5395,Girls,12/31/2014 12:00:00 AM,"(3.436469488, 40.7388101667)  "
Marsabit       ,Class 3,3955,Girls,12/31/2014 12:00:00 AM,"(2.9786587865, 37.5695361088) "
Meru           ,Class 3,21856,Girls,12/31/2014 12:00:00 AM,"(0.1667792413, 37.7640370542) "
Migori         ,Class 3,20826,Girls,12/31/2014 12:00:00 AM,"(-0.9895368437, 34.3633453076)"
Mombasa        ,Class 3,8828,Girls,12/31/2014 12:00:00 AM,"(-4.0212562197, 39.6508827026)"
Muranga        ,Class 3,11960,Girls,12/31/2014 12:00:00 AM,"(-0.8095905365, 37.0327225233)"
Nairobi        ,Class 3,31920,Girls,12/31/2014 12:00:00 AM,"(-1.2934134703, 36.8681892682)"
Nakuru         ,Class 3,27469,Girls,12/31/2014 12:00:00 AM,"(-0.4636754317, 36.0784790942)"
Nandi          ,Class 3,14972,Girls,12/31/2014 12:00:00 AM,"(0.1866888869, 35.1104876664) "
Narok          ,Class 3,17003,Girls,12/31/2014 12:00:00 AM,"(-1.2547903321, 35.5763292139)"
Nyamira        ,Class 3,9523,Girls,12/31/2014 12:00:00 AM,"(-0.6427324001, 34.9646595611)"
Nyandarua      ,Class 3,9258,Girls,12/31/2014 12:00:00 AM,"(-0.3220778225, 36.482869161) "
Nyeri          ,Class 3,8187,Girls,12/31/2014 12:00:00 AM,"(-0.3429235894, 36.9564781346)"
Samburu        ,Class 3,3486,Girls,12/31/2014 12:00:00 AM,"(1.3168546261, 37.118394067)  "
Siaya          ,Class 3,16705,Girls,12/31/2014 12:00:00 AM,"(-0.0621298886, 34.2476417045)"
Taita Taveta   ,Class 3,4223,Girls,12/31/2014 12:00:00 AM,"(-3.4347339937, 38.4186020033)"
Tana River     ,Class 3,3192,Girls,12/31/2014 12:00:00 AM,"(-1.5263666043, 39.4178692029)"
Tharaka-Nithi  ,Class 3,6264,Girls,12/31/2014 12:00:00 AM,"(-0.2070612179, 37.8702972709)"
Trans Nzoia    ,Class 3,16038,Girls,12/31/2014 12:00:00 AM,"(1.0509548086, 34.9574199775) "
Turkana        ,Class 3,14144,Girls,12/31/2014 12:00:00 AM,"(3.4248491959, 35.4357584553) "
Uasin Gishu    ,Class 3,12148,Girls,12/31/2014 12:00:00 AM,"(0.5260858915, 35.3220116672) "
Vihiga         ,Class 3,11657,Girls,12/31/2014 12:00:00 AM,"(0.0762657959, 34.7223230361) "
Wajir          ,Class 3,4283,Girls,12/31/2014 12:00:00 AM,"(1.8081376238, 40.0349856396) "
West Pokot     ,Class 3,11435,Girls,12/31/2014 12:00:00 AM,"(1.7401061713, 35.2438468092) "
Baringo        ,Class 4,9551,Girls,12/31/2014 12:00:00 AM,"(0.6692519803, 35.9464653527) "
Bomet          ,Class 4,14865,Girls,12/31/2014 12:00:00 AM,"(-0.7262945834, 35.2985975867)"
Bungoma        ,Class 4,35206,Girls,12/31/2014 12:00:00 AM,"(0.7492852396, 34.6404608756) "
Busia          ,Class 4,17729,Girls,12/31/2014 12:00:00 AM,"(0.3874436775, 34.1936314884) "
Elgeyo Marakwet,Class 4,7698,Girls,12/31/2014 12:00:00 AM,"(0.8022188109, 35.5365631474) "
Embu           ,Class 4,7874,Girls,12/31/2014 12:00:00 AM,"(-0.6039743776, 37.6265013265)"
Garissa        ,Class 4,5133,Girls,12/31/2014 12:00:00 AM,"(-0.4889103448, 40.1992785378)"
Homa Bay       ,Class 4,21706,Girls,12/31/2014 12:00:00 AM,"(-0.5428093942, 34.3589968687)"
Isiolo         ,Class 4,2398,Girls,12/31/2014 12:00:00 AM,"(1.0104430775, 38.5421531206) "
Kajiado        ,Class 4,10916,Girls,12/31/2014 12:00:00 AM,"(-2.1213835779, 36.908842193) "
Kakamega       ,Class 4,38537,Girls,12/31/2014 12:00:00 AM,"(0.403683464, 34.744511153)   "
Kericho        ,Class 4,15059,Girls,12/31/2014 12:00:00 AM,"(-0.295732906, 35.3140700086) "
Kiambu         ,Class 4,20866,Girls,12/31/2014 12:00:00 AM,"(-1.068706066, 36.8235642579) "
Kilifi         ,Class 4,20701,Girls,12/31/2014 12:00:00 AM,"(-3.1757320132, 39.6866875507)"
Kirinyaga      ,Class 4,7680,Girls,12/31/2014 12:00:00 AM,"(-0.5247462962, 37.3198681093)"
Kisii          ,Class 4,21650,Girls,12/31/2014 12:00:00 AM,"(-0.7746037572, 34.7747229835)"
Kisumu         ,Class 4,17817,Girls,12/31/2014 12:00:00 AM,"(-0.1694586948, 34.835203466) "
Kitui          ,Class 4,22531,Girls,12/31/2014 12:00:00 AM,"(-1.4910385308, 38.4069210158)"
Kwale          ,Class 4,11796,Girls,12/31/2014 12:00:00 AM,"(-4.1831495272, 39.1904119005)"
Laikipia       ,Class 4,6163,Girls,12/31/2014 12:00:00 AM,"(0.3236041225, 36.7717278588) "
Lamu           ,Class 4,1762,Girls,12/31/2014 12:00:00 AM,"(-2.0786825436, 40.882860682) "
Machakos       ,Class 4,18527,Girls,12/31/2014 12:00:00 AM,"(-1.2795123066, 37.4126760329)"
Makueni        ,Class 4,18017,Girls,12/31/2014 12:00:00 AM,"(-2.1576841001, 37.7882455725)"
Mandera        ,Class 4,4560,Girls,12/31/2014 12:00:00 AM,"(3.436469488, 40.7388101667)  "
Marsabit       ,Class 4,4071,Girls,12/31/2014 12:00:00 AM,"(2.9786587865, 37.5695361088) "
Meru           ,Class 4,22508,Girls,12/31/2014 12:00:00 AM,"(0.1667792413, 37.7640370542) "
Migori         ,Class 4,21021,Girls,12/31/2014 12:00:00 AM,"(-0.9895368437, 34.3633453076)"
Mombasa        ,Class 4,9030,Girls,12/31/2014 12:00:00 AM,"(-4.0212562197, 39.6508827026)"
Muranga        ,Class 4,13025,Girls,12/31/2014 12:00:00 AM,"(-0.8095905365, 37.0327225233)"
Nairobi        ,Class 4,32234,Girls,12/31/2014 12:00:00 AM,"(-1.2934134703, 36.8681892682)"
Nakuru         ,Class 4,28338,Girls,12/31/2014 12:00:00 AM,"(-0.4636754317, 36.0784790942)"
Nandi          ,Class 4,15912,Girls,12/31/2014 12:00:00 AM,"(0.1866888869, 35.1104876664) "
Narok          ,Class 4,17080,Girls,12/31/2014 12:00:00 AM,"(-1.2547903321, 35.5763292139)"
Nyamira        ,Class 4,10436,Girls,12/31/2014 12:00:00 AM,"(-0.6427324001, 34.9646595611)"
Nyandarua      ,Class 4,9615,Girls,12/31/2014 12:00:00 AM,"(-0.3220778225, 36.482869161) "
Nyeri          ,Class 4,8727,Girls,12/31/2014 12:00:00 AM,"(-0.3429235894, 36.9564781346)"
Samburu        ,Class 4,3000,Girls,12/31/2014 12:00:00 AM,"(1.3168546261, 37.118394067)  "
Siaya          ,Class 4,17286,Girls,12/31/2014 12:00:00 AM,"(-0.0621298886, 34.2476417045)"
Taita Taveta   ,Class 4,4291,Girls,12/31/2014 12:00:00 AM,"(-3.4347339937, 38.4186020033)"
Tana River     ,Class 4,3218,Girls,12/31/2014 12:00:00 AM,"(-1.5263666043, 39.4178692029)"
Tharaka-Nithi  ,Class 4,6846,Girls,12/31/2014 12:00:00 AM,"(-0.2070612179, 37.8702972709)"
Trans Nzoia    ,Class 4,16343,Girls,12/31/2014 12:00:00 AM,"(1.0509548086, 34.9574199775) "
Turkana        ,Class 4,11337,Girls,12/31/2014 12:00:00 AM,"(3.4248491959, 35.4357584553) "
Uasin Gishu    ,Class 4,12801,Girls,12/31/2014 12:00:00 AM,"(0.5260858915, 35.3220116672) "
Vihiga         ,Class 4,11980,Girls,12/31/2014 12:00:00 AM,"(0.0762657959, 34.7223230361) "
Wajir          ,Class 4,3365,Girls,12/31/2014 12:00:00 AM,"(1.8081376238, 40.0349856396) "
West Pokot     ,Class 4,10474,Girls,12/31/2014 12:00:00 AM,"(1.7401061713, 35.2438468092) "
